SessionId,PlayerName,Mode,Timestamp,Day,Scene,EventType,EventName,Choice,CashBefore,CashAfter,CashDelta,DebtBefore,DebtAfter,DebtDelta,StressBefore,StressAfter,StressDelta,ReputationBefore,ReputationAfter,StabilityXPBefore,StabilityXPAfter,StabilityLevelBefore,StabilityLevelAfter,EmergencyFundBefore,EmergencyFundAfter
20260625T150000-9850,Daniel,Standard,2026-06-25 10:17:00,2,PTPTN_Office,FreelanceJob,FreelanceJob_1,,158.70,205.53,46.83,8215.89,8215.89,0.00,45.5,47.5,2.0,1,2,8,19,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 10:24:00,2,CC_Dungeon,FreelanceJob,FreelanceJob_2,,205.53,300.97,95.44,8215.89,8215.89,0.00,47.5,48.3,0.8,2,3,19,24,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 10:31:00,2,CC_Dungeon,PuzzleFail,PuzzleFail_3,,300.97,300.97,0.00,8215.89,8215.89,0.00,48.3,55.7,7.4,3,3,24,24,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 11:10:00,3,PTPTN_Office,DebtPayment,DebtPayment_0,,300.97,172.20,-128.77,8215.89,8087.12,-128.77,54.7,54.7,0.0,3,3,24,24,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 11:17:00,3,CC_Dungeon,Lockpick,Lockpick_1,,172.20,172.20,0.00,8087.12,8087.12,0.00,54.7,54.7,0.0,3,3,24,24,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 11:24:00,3,Hub,DebtPayment,DebtPayment_2,,172.20,45.30,-126.90,8087.12,7960.22,-126.90,54.7,54.7,0.0,3,3,24,24,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 12:10:00,4,Hub,Lockpick,Lockpick_0,,45.30,45.30,0.00,7960.22,7960.22,0.00,53.7,53.7,0.0,3,3,24,24,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 12:17:00,4,Hub,DrawerSearch,DrawerSearch_1,,45.30,196.14,150.84,7960.22,7960.22,0.00,53.7,53.7,0.0,3,3,24,24,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 12:24:00,4,Hub,Purchase,Purchase_2,,196.14,158.52,-37.62,7960.22,7960.22,0.00,53.7,55.5,1.8,3,3,24,24,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 12:31:00,4,Hub,DebtPayment,DebtPayment_3,,158.52,0.00,-158.52,7960.22,7801.70,-158.52,55.5,55.5,0.0,3,3,24,24,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 12:38:00,4,Hub,DrawerSearch,DrawerSearch_4,,0.00,196.73,196.73,7801.70,7801.70,0.00,55.5,55.5,0.0,3,3,24,24,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 12:45:00,4,Hub,Lockpick,Lockpick_5,,196.73,196.73,0.00,7801.70,7801.70,0.00,55.5,55.5,0.0,3,3,24,24,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 13:10:00,5,CC_Dungeon,Purchase,Purchase_0,,196.73,128.32,-68.41,7801.70,7801.70,0.00,54.5,55.8,1.3,3,3,24,24,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 13:17:00,5,Hub,DrawerSearch,DrawerSearch_1,,128.32,279.54,151.22,7801.70,7801.70,0.00,55.8,55.8,0.0,3,3,24,24,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 13:24:00,5,BNPL_Mall,Purchase,Purchase_2,,279.54,210.48,-69.06,7801.70,7801.70,0.00,55.8,56.7,0.9,3,3,24,24,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 13:31:00,5,BNPL_Mall,FreelanceJob,FreelanceJob_3,,210.48,321.86,111.38,7801.70,7801.70,0.00,56.7,58.9,2.2,3,4,24,41,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 13:38:00,5,CC_Dungeon,PuzzleSolve,PuzzleSolve_4,,321.86,321.86,0.00,7801.70,7801.70,0.00,58.9,57.9,-1.0,4,4,41,56,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 14:10:00,6,Hub,DrawerSearch,DrawerSearch_0,,321.86,376.63,54.77,7801.70,7801.70,0.00,56.9,56.9,0.0,4,4,56,56,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 14:17:00,6,PTPTN_Office,LevelComplete,LevelComplete_1,,376.63,376.63,0.00,7801.70,7801.70,0.00,56.9,55.5,-1.4,4,5,56,72,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 14:24:00,6,CC_Dungeon,Purchase,Purchase_2,,376.63,357.13,-19.50,7801.70,7801.70,0.00,55.5,57.9,2.4,5,5,72,72,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 14:31:00,6,Hub,PuzzleSolve,PuzzleSolve_3,,357.13,357.13,0.00,7801.70,7801.70,0.00,57.9,56.9,-1.0,5,5,72,90,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 15:10:00,7,PTPTN_Office,Lockpick,Lockpick_0,,357.13,357.13,0.00,7801.70,7801.70,0.00,55.9,55.9,0.0,5,5,90,90,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 15:17:00,7,PTPTN_Office,PuzzleFail,PuzzleFail_1,,357.13,357.13,0.00,7801.70,7801.70,0.00,55.9,61.3,5.4,5,5,90,90,0,0,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 15:24:00,7,Hub,PuzzleSolve,PuzzleSolve_2,,357.13,357.13,0.00,7801.70,7801.70,0.00,61.3,60.3,-1.0,5,5,90,106,0,1,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 15:31:00,7,BNPL_Mall,RandomEvent,RandomEvent_3,,357.13,357.13,0.00,7801.70,7801.70,0.00,60.3,63.6,3.3,5,5,106,106,1,1,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 15:38:00,7,Hub,Purchase,Purchase_4,,357.13,269.04,-88.09,7801.70,7801.70,0.00,63.6,65.8,2.1,5,5,106,106,1,1,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 16:10:00,8,CC_Dungeon,DebtPayment,DebtPayment_0,,269.04,122.29,-146.75,7801.70,7654.95,-146.75,64.8,64.8,0.0,5,5,106,106,1,1,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 16:17:00,8,PTPTN_Office,Lockpick,Lockpick_1,,122.29,122.29,0.00,7654.95,7654.95,0.00,64.8,64.8,0.0,5,5,106,106,1,1,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 16:24:00,8,Hub,LevelComplete,LevelComplete_2,,122.29,122.29,0.00,7654.95,7654.95,0.00,64.8,63.5,-1.3,5,6,106,111,1,1,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 16:31:00,8,CC_Dungeon,Purchase,Purchase_3,,122.29,91.16,-31.13,7654.95,7654.95,0.00,63.5,64.8,1.3,6,6,111,111,1,1,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 16:38:00,8,CC_Dungeon,PuzzleFail,PuzzleFail_4,,91.16,91.16,0.00,7654.95,7654.95,0.00,64.8,68.6,3.7,6,6,111,111,1,1,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 17:10:00,9,Hub,DebtPayment,DebtPayment_0,,91.16,0.00,-91.16,7654.95,7563.79,-91.16,67.6,67.6,0.0,6,6,111,111,1,1,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 17:17:00,9,BNPL_Mall,RandomEvent,RandomEvent_1,Delay,0.00,0.00,0.00,7563.79,7563.79,0.00,67.6,70.3,2.8,6,6,111,111,1,1,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 17:24:00,9,Hub,DrawerSearch,DrawerSearch_2,,0.00,131.12,131.12,7563.79,7563.79,0.00,70.3,70.3,0.0,6,6,111,111,1,1,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 18:10:00,10,CC_Dungeon,PuzzleSolve,PuzzleSolve_0,,131.12,131.12,0.00,7563.79,7563.79,0.00,69.3,68.3,-1.0,6,6,111,131,1,1,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 18:17:00,10,PTPTN_Office,DebtPayment,DebtPayment_1,,131.12,0.00,-131.12,7563.79,7432.67,-131.12,68.3,68.3,0.0,6,6,131,131,1,1,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 18:24:00,10,PTPTN_Office,RandomEvent,RandomEvent_2,,0.00,0.00,0.00,7432.67,7432.67,0.00,68.3,73.1,4.8,6,6,131,131,1,1,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 18:31:00,10,Hub,RandomEvent,RandomEvent_3,Accept,0.00,0.00,0.00,7432.67,7432.67,0.00,73.1,75.3,2.2,6,6,131,131,1,1,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 18:38:00,10,BNPL_Mall,DrawerSearch,DrawerSearch_4,,0.00,204.34,204.34,7432.67,7432.67,0.00,75.3,75.3,0.0,6,6,131,131,1,1,0.00,0.00
20260625T150000-9850,Daniel,Standard,2026-06-25 18:45:00,10,CC_Dungeon,Purchase,Purchase_5,,204.34,136.56,-67.78,7432.67,7432.67,0.00,75.3,76.8,1.5,6,6,131,131,1,1,0.00,0.00
